sample_type,rand_id,landslide_id,x,y,pt_elev,pt_slope,pt_lith,area_m2,z_min,z_max,relief_m
random,91,"0    0
Name: landslide_id, dtype: int32",410353.58718361857,2754024.8517542686,327.0,24.190643310546875,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,92,"0    0
Name: landslide_id, dtype: int32",430191.71618708613,2744896.190802588,474.0,9.365159034729004,,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,93,"0    0
Name: landslide_id, dtype: int32",410172.11872072757,2759446.645985011,316.0,23.04688835144043,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,94,"0    0
Name: landslide_id, dtype: int32",437216.7838863572,2753225.6262893616,508.0,10.447469711303711,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,95,"0    0
Name: landslide_id, dtype: int32",414619.9960134416,2749959.578791632,433.0,11.87283706665039,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,96,"0    0
Name: landslide_id, dtype: int32",427255.0942252514,2745031.9163583717,449.0,12.002541542053223,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,97,"0    0
Name: landslide_id, dtype: int32",426799.92684074905,2759802.9932444417,434.0,18.747791290283203,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,98,"0    0
Name: landslide_id, dtype: int32",428039.28629705537,2771296.2998327846,246.0,6.147248268127441,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,99,"0    0
Name: landslide_id, dtype: int32",424841.2521535511,2758676.648763982,442.0,17.874008178710938,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,100,"0    0
Name: landslide_id, dtype: int32",422133.36955171975,2757245.3779644575,286.0,18.034027099609375,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,101,"0    0
Name: landslide_id, dtype: int32",427492.63335132954,2744495.368057987,538.0,8.549422264099121,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,102,"0    0
Name: landslide_id, dtype: int32",423533.5285156662,2761253.473391489,536.0,36.828285217285156,二叠系翠屏山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,103,"0    0
Name: landslide_id, dtype: int32",420697.6899454004,2759572.681134005,394.0,21.502174377441406,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,104,"0    0
Name: landslide_id, dtype: int32",416552.8869942097,2753713.529283374,413.0,19.869157791137695,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,105,"0    0
Name: landslide_id, dtype: int32",426540.96866666747,2743544.2992647006,496.0,17.874008178710938,泥盆系天瓦岽组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,106,"0    0
Name: landslide_id, dtype: int32",409442.75068063964,2748999.6416668985,216.0,,,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,107,"0    0
Name: landslide_id, dtype: int32",404143.12745797564,2750211.5439986386,199.0,22.31156349182129,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,108,"0    0
Name: landslide_id, dtype: int32",408891.88150849764,2754303.8141432675,203.0,4.916665554046631,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,109,"0    0
Name: landslide_id, dtype: int32",433238.4868982964,2747472.2842630465,357.0,17.890092849731445,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,110,"0    0
Name: landslide_id, dtype: int32",414624.1001425796,2750678.1967768646,349.0,11.794248580932617,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,111,"0    0
Name: landslide_id, dtype: int32",429958.5879232166,2744845.071626736,463.0,26.334247589111328,,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,112,"0    0
Name: landslide_id, dtype: int32",422760.9694099348,2755952.5621497524,330.0,12.964588165283203,二叠系栖霞组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,113,"0    0
Name: landslide_id, dtype: int32",416489.02717437816,2763262.267754821,344.0,23.716732025146484,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,114,"0    0
Name: landslide_id, dtype: int32",415312.1971404926,2751527.9223426133,294.0,8.08908462524414,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,115,"0    0
Name: landslide_id, dtype: int32",411230.93022307317,2759331.4623449612,292.0,11.794248580932617,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,116,"0    0
Name: landslide_id, dtype: int32",423189.38115174766,2761208.286741804,504.0,17.299108505249023,二叠系翠屏山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,117,"0    0
Name: landslide_id, dtype: int32",430029.8385474691,2748207.8055556105,517.0,17.874008178710938,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,118,"0    0
Name: landslide_id, dtype: int32",423923.42330742115,2746943.0320712235,639.0,16.942358016967773,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,119,"0    0
Name: landslide_id, dtype: int32",421244.9274155989,2757891.6085666255,291.0,15.886617660522461,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,120,"0    0
Name: landslide_id, dtype: int32",413026.9185427097,2748695.2725185333,482.0,29.595659255981445,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,121,"0    0
Name: landslide_id, dtype: int32",416527.12368242844,2752906.6864750586,331.0,6.504634380340576,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,122,"0    0
Name: landslide_id, dtype: int32",432619.9252120019,2757796.3210111475,520.0,23.04688835144043,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,123,"0    0
Name: landslide_id, dtype: int32",434753.7477213007,2752756.304765446,547.0,12.86965274810791,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,124,"0    0
Name: landslide_id, dtype: int32",413073.09861692856,2758725.6856756024,313.0,9.15982437133789,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,125,"0    0
Name: landslide_id, dtype: int32",426336.2131981908,2761345.1572205704,575.0,20.48723793029785,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,126,"0    0
Name: landslide_id, dtype: int32",427707.2282858229,2771964.243990865,253.0,16.089893341064453,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,127,"0    0
Name: landslide_id, dtype: int32",417235.9157602481,2757081.396541593,370.0,17.349327087402344,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,128,"0    0
Name: landslide_id, dtype: int32",434920.0775475402,2752061.7268303004,578.0,20.833118438720703,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,129,"0    0
Name: landslide_id, dtype: int32",412675.51088565507,2753163.7023633462,287.0,37.02801513671875,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,130,"0    0
Name: landslide_id, dtype: int32",414082.153400293,2752289.528269358,278.0,23.001209259033203,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,131,"0    0
Name: landslide_id, dtype: int32",434519.458108776,2752043.1889415747,512.0,18.98798179626465,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,132,"0    0
Name: landslide_id, dtype: int32",424113.0708997449,2743513.302419859,665.0,17.432621002197266,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,133,"0    0
Name: landslide_id, dtype: int32",435323.2950941751,2753566.2171310745,625.0,2.2906100749969482,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,134,"0    0
Name: landslide_id, dtype: int32",423188.2394475592,2759022.4912054986,450.0,4.573921203613281,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,135,"0    0
Name: landslide_id, dtype: int32",432169.97937610216,2749223.9240400167,467.0,23.04688835144043,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,136,"0    0
Name: landslide_id, dtype: int32",408640.73862531455,2758018.88509639,333.0,6.147248268127441,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,137,"0    0
Name: landslide_id, dtype: int32",415482.4044690389,2758044.9749010555,222.0,13.674945831298828,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,138,"0    0
Name: landslide_id, dtype: int32",411952.30588294624,2754001.239715068,320.0,34.77078628540039,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,139,"0    0
Name: landslide_id, dtype: int32",432853.3404244547,2751951.440976546,508.0,19.121366500854492,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,140,"0    0
Name: landslide_id, dtype: int32",411186.5999879874,2750920.9624166084,661.0,14.553557395935059,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,141,"0    0
Name: landslide_id, dtype: int32",426986.948712998,2745360.0454367236,418.0,25.178516387939453,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,142,"0    0
Name: landslide_id, dtype: int32",425504.4588373763,2769516.518212943,368.0,15.736778259277344,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,143,"0    0
Name: landslide_id, dtype: int32",428045.21855651593,2756847.417501823,718.0,20.201969146728516,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,144,"0    0
Name: landslide_id, dtype: int32",427058.586684784,2743762.446959363,492.0,27.491769790649414,泥盆系天瓦岽组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
